REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
REPLACE INTO setting (`name`, `value`) VALUES (?, ?) 
Memory usage: 0.90 mb
